nohup: ignoring input
+ ENGINE=vllm
+ project_name=MATH
+ exp_name=grpo_0805
+ export USE_OPTIMIZED_MODEL=0
+ export WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ CKPTS_DIR=/gemini/platform/public/NLP/model/project_model/math/grpo_0805
+ MODEL_PATH=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct
+ TRAIN_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet
+ TEST_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet
+ tee log/grpo_0805.log
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet data.val_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet data.train_batch_size=64 data.max_prompt_length=1024 data.max_response_length=2048 data.filter_overlong_prompts=True data.truncation=error data.image_key=images data.return_multi_modal_inputs=False actor_rollout_ref.model.path=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.use_torch_compile=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.engine_kwargs.vllm.disable_mm_preprocessor_cache=True actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.logger=["console","wandb"] trainer.project_name=grpo_math_0803 trainer.experiment_name=qwen2_5_vl_3b_function_rm trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=50 trainer.total_epochs=15 trainer.default_local_dir=/gemini/platform/public/NLP/model/project_model/math/grpo_0805 trainer.resume_mode=auto
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.048437476158142, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.048437476158142, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.07280030846595764, 'critic/advantages/max': 1.7888517379760742, 'critic/advantages/min': -1.7888528108596802, 'critic/returns/mean': 0.07280030846595764, 'critic/returns/max': 1.7888517379760742, 'critic/returns/min': -1.7888528108596802, 'response_length/mean': 308.59686279296875, 'response_length/max': 747.0, 'response_length/min': 59.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 409.84375, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.0484375, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m step:226 - global_seqlen/min:26960 - global_seqlen/max:31722 - global_seqlen/minmax_diff:4762 - global_seqlen/balanced_min:28737 - global_seqlen/balanced_max:28738 - global_seqlen/mean:28737.625 - actor/entropy:0.5404847264289856 - actor/kl_loss:4.756564486026764 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:-0.08947044187225402 - actor/pg_clipfrac:0.10688920974498614 - actor/ppo_kl:-0.03297731427010149 - actor/pg_clipfrac_lower:0.00560895748785697 - actor/grad_norm:129.2262954711914 - perf/mfu/actor:0.08741148829047132 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:97.890625 - perf/cpu_memory_used_gb:96.75661087036133 - actor/lr:1e-06 - training/global_step:226 - training/epoch:6 - critic/score/mean:1.048437476158142 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.048437476158142 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.07280030846595764 - critic/advantages/max:1.7888517379760742 - critic/advantages/min:-1.7888528108596802 - critic/returns/mean:0.07280030846595764 - critic/returns/max:1.7888517379760742 - critic/returns/min:-1.7888528108596802 - response_length/mean:308.59686279296875 - response_length/max:747.0 - response_length/min:59.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.84375 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.0484375 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:7.672794163227081e-05 - timing_s/generate_sequences:22.904048919677734 - timing_s/reshard:0.7854161858558655 - timing_s/gen:25.98267692513764 - timing_s/reward:0.07087857648730278 - timing_s/old_log_prob:1.0846469439566135 - timing_s/ref:1.3624363914132118 - timing_s/adv:0.007569631561636925 - timing_s/update_actor:7.009781014174223 - timing_s/step:35.53096920065582 - timing_s/stop_profile:4.396215081214905e-05 - timing_per_token_ms/adv:3.292561390179653e-05 - timing_per_token_ms/gen:0.2631130512616342 - timing_per_token_ms/ref:0.005926187321556722 - timing_per_token_ms/update_actor:0.030490432900136245 - perf/total_num_tokens:229901 - perf/time_per_step:35.53096920065582 - perf/throughput:808.8049846799443
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.0265624523162842, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.0265624523162842, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.08163397014141083, 'critic/advantages/max': 1.7888528108596802, 'critic/advantages/min': -1.7888528108596802, 'critic/returns/mean': 0.08163397014141083, 'critic/returns/max': 1.7888528108596802, 'critic/returns/min': -1.7888528108596802, 'response_length/mean': 281.36248779296875, 'response_length/max': 733.0, 'response_length/min': 3.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 409.40625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.0265625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m Training Progress:  43%|████▎     | 227/525 [3:10:42<2:51:43, 34.58s/it]
[36m(TaskRunner pid=2949575)[0m Training Progress:  43%|████▎     | 228/525 [3:11:22<2:59:28, 36.26s/it]
[36m(TaskRunner pid=2949575)[0m step:227 - global_seqlen/min:26366 - global_seqlen/max:29562 - global_seqlen/minmax_diff:3196 - global_seqlen/balanced_min:27630 - global_seqlen/balanced_max:27631 - global_seqlen/mean:27630.75 - actor/entropy:0.7204161286354065 - actor/kl_loss:4.825484573841095 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:-0.0706290939822793 - actor/pg_clipfrac:0.06458298983052373 - actor/ppo_kl:0.1185318685369566 - actor/pg_clipfrac_lower:0.0024616822774987668 - actor/grad_norm:101.95682668685913 - perf/mfu/actor:0.08488385084446623 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:97.890625 - perf/cpu_memory_used_gb:96.98908615112305 - actor/lr:1e-06 - training/global_step:227 - training/epoch:6 - critic/score/mean:1.0265624523162842 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.0265624523162842 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.08163397014141083 - critic/advantages/max:1.7888528108596802 - critic/advantages/min:-1.7888528108596802 - critic/returns/mean:0.08163397014141083 - critic/returns/max:1.7888528108596802 - critic/returns/min:-1.7888528108596802 - response_length/mean:281.36248779296875 - response_length/max:733.0 - response_length/min:3.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.40625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.0265625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00010028667747974396 - timing_s/generate_sequences:20.558950424194336 - timing_s/reshard:0.7207724452018738 - timing_s/gen:25.07976063527167 - timing_s/reward:0.06886901147663593 - timing_s/old_log_prob:1.1015921793878078 - timing_s/ref:1.3353824317455292 - timing_s/adv:0.007475860416889191 - timing_s/update_actor:6.932898988947272 - timing_s/step:34.539085233584046 - timing_s/stop_profile:4.5103952288627625e-05 - timing_per_token_ms/adv:3.382038316408888e-05 - timing_per_token_ms/gen:0.27855258602416444 - timing_per_token_ms/ref:0.006041196998568303 - timing_per_token_ms/update_actor:0.031364055395470956 - perf/total_num_tokens:221046 - perf/time_per_step:34.539085233584046 - perf/throughput:799.984997087684
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.126562476158142, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.126562476158142, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.05647817254066467, 'critic/advantages/max': 1.7888517379760742, 'critic/advantages/min': -1.7888517379760742, 'critic/returns/mean': 0.05647817254066467, 'critic/returns/max': 1.7888517379760742, 'critic/returns/min': -1.7888517379760742, 'response_length/mean': 267.73126220703125, 'response_length/max': 907.0, 'response_length/min': 3.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 408.75, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.1265625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m step:228 - global_seqlen/min:25048 - global_seqlen/max:29697 - global_seqlen/minmax_diff:4649 - global_seqlen/balanced_min:27059 - global_seqlen/balanced_max:27060 - global_seqlen/mean:27059.25 - actor/entropy:0.6857752799987793 - actor/kl_loss:5.621247363090515 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:-0.11681154444813728 - actor/pg_clipfrac:0.09070545607246458 - actor/ppo_kl:0.7473200693726539 - actor/pg_clipfrac_lower:0.002302152174524963 - actor/grad_norm:95.40119361877441 - perf/mfu/actor:0.07965287339377171 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:97.890625 - perf/cpu_memory_used_gb:96.95126724243164 - actor/lr:1e-06 - training/global_step:228 - training/epoch:6 - critic/score/mean:1.126562476158142 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.126562476158142 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.05647817254066467 - critic/advantages/max:1.7888517379760742 - critic/advantages/min:-1.7888517379760742 - critic/returns/mean:0.05647817254066467 - critic/returns/max:1.7888517379760742 - critic/returns/min:-1.7888517379760742 - response_length/mean:267.73126220703125 - response_length/max:907.0 - response_length/min:3.0 - response_length/clip_ratio:0.0 - prompt_length/mean:408.75 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.1265625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:8.009560406208038e-05 - timing_s/generate_sequences:20.825056076049805 - timing_s/reshard:0.6507821679115295 - timing_s/gen:30.357576683163643 - timing_s/reward:0.0683285053819418 - timing_s/old_log_prob:1.1564433351159096 - timing_s/ref:1.3374166917055845 - timing_s/adv:0.007489586248993874 - timing_s/update_actor:7.232010085135698 - timing_s/step:40.17224959470332 - timing_s/stop_profile:4.4930726289749146e-05 - timing_per_token_ms/adv:3.4598086832570536e-05 - timing_per_token_ms/gen:0.3543382669557117 - timing_per_token_ms/ref:0.006178186256573928 - timing_per_token_ms/update_actor:0.033408215698585965 - perf/total_num_tokens:216474 - perf/time_per_step:40.17224959470332 - perf/throughput:673.5806501502904
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.040624976158142, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.040624976158142, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.1015399694442749, 'critic/advantages/max': 1.7888528108596802, 'critic/advantages/min': -1.7888528108596802, 'critic/returns/mean': 0.1015399694442749, 'critic/returns/max': 1.7888528108596802, 'critic/returns/min': -1.7888528108596802, 'response_length/mean': 275.375, 'response_length/max': 740.0, 'response_length/min': 5.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 409.078125, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.040625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m Training Progress:  44%|████▎     | 229/525 [3:11:57<2:57:50, 36.05s/it]
[36m(WorkerDict pid=2951185)[0m INFO:2025-08-06 02:52:19,522:[Rank 5] Saved model to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_230/actor/model_world_size_8_rank_5.pt
[36m(WorkerDict pid=2950917)[0m INFO:2025-08-06 02:52:23,294:[Rank 0] Saved optim to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_230/actor/optim_world_size_8_rank_0.pt
[36m(WorkerDict pid=2950917)[0m INFO:2025-08-06 02:52:23,296:[Rank 0] Saved extra_state to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_230/actor/extra_state_world_size_8_rank_0.pt
[36m(WorkerDict pid=2950917)[0m INFO:2025-08-06 02:52:23,911:[Rank 0] Saved model config and tokenizer class to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_230/actor/huggingface
[36m(TaskRunner pid=2949575)[0m Training Progress:  44%|████▍     | 230/525 [3:12:38<3:04:11, 37.46s/it]
[36m(WorkerDict pid=2951187)[0m INFO:2025-08-06 02:52:19,914:[Rank 7] Saved model to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_230/actor/model_world_size_8_rank_7.pt[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2949575)[0m step:229 - global_seqlen/min:26270 - global_seqlen/max:28699 - global_seqlen/minmax_diff:2429 - global_seqlen/balanced_min:27378 - global_seqlen/balanced_max:27379 - global_seqlen/mean:27378.125 - actor/entropy:0.8724784255027771 - actor/kl_loss:5.294583022594452 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:-0.08034528438001871 - actor/pg_clipfrac:0.12783286049962045 - actor/ppo_kl:-0.8952408946119249 - actor/pg_clipfrac_lower:0.02398837320506573 - actor/grad_norm:155.1031093597412 - perf/mfu/actor:0.0826967384214337 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:97.890625 - perf/cpu_memory_used_gb:97.0234489440918 - actor/lr:1e-06 - training/global_step:229 - training/epoch:6 - critic/score/mean:1.040624976158142 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.040624976158142 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.1015399694442749 - critic/advantages/max:1.7888528108596802 - critic/advantages/min:-1.7888528108596802 - critic/returns/mean:0.1015399694442749 - critic/returns/max:1.7888528108596802 - critic/returns/min:-1.7888528108596802 - response_length/mean:275.375 - response_length/max:740.0 - response_length/min:5.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.078125 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.040625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:7.957220077514648e-05 - timing_s/generate_sequences:21.605831146240234 - timing_s/reshard:0.7349792122840881 - timing_s/gen:25.987047323957086 - timing_s/reward:0.06826102547347546 - timing_s/old_log_prob:1.0672393832355738 - timing_s/ref:1.3571648877114058 - timing_s/adv:0.0075058769434690475 - timing_s/update_actor:7.051410665735602 - timing_s/step:35.551800049841404 - timing_s/stop_profile:4.5532360672950745e-05 - timing_per_token_ms/adv:3.426949865754616e-05 - timing_per_token_ms/gen:0.29490521248249074 - timing_per_token_ms/ref:0.006196392593135057 - timing_per_token_ms/update_actor:0.03219454704136789 - perf/total_num_tokens:219025 - perf/time_per_step:35.551800049841404 - perf/throughput:770.0911054185042
[36m(TaskRunner pid=2949575)[0m local_global_step_folder: /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_230
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.15625, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.15625, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.07525797933340073, 'critic/advantages/max': 1.78885018825531, 'critic/advantages/min': -1.7888528108596802, 'critic/returns/mean': 0.07525797933340073, 'critic/returns/max': 1.78885018825531, 'critic/returns/min': -1.7888528108596802, 'response_length/mean': 293.1656188964844, 'response_length/max': 656.0, 'response_length/min': 17.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 409.515625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.15625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m step:230 - global_seqlen/min:26251 - global_seqlen/max:30993 - global_seqlen/minmax_diff:4742 - global_seqlen/balanced_min:28107 - global_seqlen/balanced_max:28108 - global_seqlen/mean:28107.25 - actor/entropy:0.8027127385139465 - actor/kl_loss:4.326878023147583 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:-0.07368975076824427 - actor/pg_clipfrac:0.07339048343710601 - actor/ppo_kl:0.5170179091859609 - actor/pg_clipfrac_lower:0.0008415924501605331 - actor/grad_norm:128.83228969573975 - perf/mfu/actor:0.08484474468254934 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:97.890625 - perf/cpu_memory_used_gb:96.95581436157227 - actor/lr:1e-06 - training/global_step:230 - training/epoch:6 - critic/score/mean:1.15625 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.15625 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.07525797933340073 - critic/advantages/max:1.78885018825531 - critic/advantages/min:-1.7888528108596802 - critic/returns/mean:0.07525797933340073 - critic/returns/max:1.78885018825531 - critic/returns/min:-1.7888528108596802 - response_length/mean:293.1656188964844 - response_length/max:656.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.515625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.15625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:7.725134491920471e-05 - timing_s/generate_sequences:20.790693283081055 - timing_s/reshard:0.7794775366783142 - timing_s/gen:23.298908000811934 - timing_s/reward:0.07044327072799206 - timing_s/old_log_prob:1.1182919573038816 - timing_s/ref:1.3484033774584532 - timing_s/adv:0.00758105143904686 - timing_s/update_actor:7.058650240302086 - timing_s/save_checkpoint:7.832966156303883 - timing_s/step:40.74828777834773 - timing_s/stop_profile:5.0416216254234314e-05 - timing_per_token_ms/adv:3.3714839761302064e-05 - timing_per_token_ms/gen:0.24835479092249405 - timing_per_token_ms/ref:0.005996688476542765 - timing_per_token_ms/update_actor:0.03139159042730117 - perf/total_num_tokens:224858 - perf/time_per_step:40.74828777834773 - perf/throughput:689.7774491259789
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.2062499523162842, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.2062499523162842, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.08364392817020416, 'critic/advantages/max': 1.78885018825531, 'critic/advantages/min': -1.7888517379760742, 'critic/returns/mean': 0.08364392817020416, 'critic/returns/max': 1.78885018825531, 'critic/returns/min': -1.7888517379760742, 'response_length/mean': 287.65625, 'response_length/max': 778.0, 'response_length/min': 59.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 409.40625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.20625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m Training Progress:  44%|████▍     | 231/525 [3:13:15<3:02:05, 37.16s/it]
[36m(WorkerDict pid=2951181)[0m INFO:2025-08-06 02:52:24,743:[Rank 1] Saved optim to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_230/actor/optim_world_size_8_rank_1.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2951181)[0m INFO:2025-08-06 02:52:24,746:[Rank 1] Saved extra_state to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_230/actor/extra_state_world_size_8_rank_1.pt[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2949575)[0m Training Progress:  44%|████▍     | 232/525 [3:13:49<2:57:57, 36.44s/it]
[36m(TaskRunner pid=2949575)[0m step:231 - global_seqlen/min:26722 - global_seqlen/max:28989 - global_seqlen/minmax_diff:2267 - global_seqlen/balanced_min:27882 - global_seqlen/balanced_max:27883 - global_seqlen/mean:27882.5 - actor/entropy:0.7826326489448547 - actor/kl_loss:4.075742107629776 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:-0.0971329927444458 - actor/pg_clipfrac:0.12023614589124917 - actor/ppo_kl:-1.4101148039102553 - actor/pg_clipfrac_lower:0.0256173855625093 - actor/grad_norm:174.06770849227905 - perf/mfu/actor:0.08462883883394338 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:97.890625 - perf/cpu_memory_used_gb:96.94531631469727 - actor/lr:1e-06 - training/global_step:231 - training/epoch:6 - critic/score/mean:1.2062499523162842 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.2062499523162842 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.08364392817020416 - critic/advantages/max:1.78885018825531 - critic/advantages/min:-1.7888517379760742 - critic/returns/mean:0.08364392817020416 - critic/returns/max:1.78885018825531 - critic/returns/min:-1.7888517379760742 - response_length/mean:287.65625 - response_length/max:778.0 - response_length/min:59.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.40625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.20625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:9.709224104881287e-05 - timing_s/generate_sequences:21.142887115478516 - timing_s/reshard:0.8508845567703247 - timing_s/gen:26.694900391623378 - timing_s/reward:0.06988019496202469 - timing_s/old_log_prob:1.112031925469637 - timing_s/ref:1.342330876737833 - timing_s/adv:0.0074553582817316055 - timing_s/update_actor:7.018230939283967 - timing_s/step:36.25783207640052 - timing_s/stop_profile:4.524737596511841e-05 - timing_per_token_ms/adv:3.3423107153822316e-05 - timing_per_token_ms/gen:0.29000434971888517 - timing_per_token_ms/ref:0.006017801832412055 - timing_per_token_ms/update_actor:0.03146342212536522 - perf/total_num_tokens:223060 - perf/time_per_step:36.25783207640052 - perf/throughput:769.0062643913051
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.251562476158142, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.251562476158142, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.040761977434158325, 'critic/advantages/max': 1.7888517379760742, 'critic/advantages/min': -1.7888528108596802, 'critic/returns/mean': 0.040761977434158325, 'critic/returns/max': 1.7888517379760742, 'critic/returns/min': -1.7888528108596802, 'response_length/mean': 291.43438720703125, 'response_length/max': 753.0, 'response_length/min': 85.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 409.625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.2515625, 'train-acc/score/ratio': 0.0}
