nohup: ignoring input
+ project_name=MATH
+ exp_name=DAPO-Qwen2.5-VL-3B
+ ckp_name=DAPO-Qwen2.5-VL-Math
+ export WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.28
+ max_prompt_length=1024
+ max_response_length=4096
+ enable_overlong_buffer=True
+ overlong_buffer_len=1024
+ overlong_penalty_factor=1.0
+ loss_agg_mode=token-mean
+ enable_filter_groups=True
+ filter_groups_metric=acc
+ max_num_gen_batches=10
+ train_prompt_bsz=32
+ gen_prompt_bsz=96
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=16
+ NNODES=1
+ MODEL_PATH=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct
+ CKPTS_DIR=/gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math
+ TRAIN_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet
+ TEST_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=8
+ use_dynamic_bsz=True
+ actor_ppo_max_token_len=5120
+ infer_ppo_max_token_len=5120
+ offload=True
+ gen_tp=4
+ python3 -m recipe.dapo.main_dapo data.train_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet data.val_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet data.prompt_key=prompt data.filter_overlong_prompts=True data.truncation=error data.image_key=images data.return_multi_modal_inputs=True data.max_prompt_length=1024 data.max_response_length=4096 data.gen_batch_size=96 data.train_batch_size=32 actor_rollout_ref.rollout.n=8 algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_c=10.0 algorithm.filter_groups.enable=True algorithm.filter_groups.max_num_gen_batches=10 algorithm.filter_groups.metric=acc actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=5120 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.model.path=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.lr_warmup_steps=10 actor_rollout_ref.actor.optim.weight_decay=0.1 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.grad_clip=1.0 actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=8 actor_rollout_ref.rollout.gpu_memory_utilization=0.80 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=5120 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.rollout.val_kwargs.top_k=-1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.ref.ulysses_sequence_parallel_size=8 actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 reward_model.reward_manager=dapo reward_model.overlong_buffer.enable=True reward_model.overlong_buffer.len=1024 reward_model.overlong_buffer.penalty_factor=1.0 'trainer.logger=["console","wandb"]' trainer.project_name=MATH trainer.experiment_name=DAPO-Qwen2.5-VL-3B trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=True trainer.test_freq=10 trainer.save_freq=10 trainer.total_epochs=10 trainer.default_local_dir=/gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math trainer.resume_mode=auto
Training Progress:   9%|▊         | 20/230 [19:47<7:19:47, 125.66s/it]
[36m(TaskRunner pid=2999319)[0m 
Training Progress:   9%|▉         | 21/230 [22:13<7:39:50, 132.01s/it]
[36m(WorkerDict pid=3000944)[0m INFO:2025-08-08 10:01:23,469:[Rank 6] Saved model to /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_20/actor/model_world_size_8_rank_6.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3000943)[0m INFO:2025-08-08 10:01:27,841:[Rank 5] Saved optim to /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_20/actor/optim_world_size_8_rank_5.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3000943)[0m INFO:2025-08-08 10:01:27,843:[Rank 5] Saved extra_state to /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_20/actor/extra_state_world_size_8_rank_5.pt[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2999319)[0m 
Training Progress:  10%|▉         | 22/230 [23:26<6:35:03, 113.96s/it]

[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.400390625, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.400390625, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.027521032840013504, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': -0.027521032840013504, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 181.99609375, 'response_length/max': 853.0, 'response_length/min': 45.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 407.4375, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.400390625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m step:21 - global_seqlen/min:17472 - global_seqlen/max:20921 - global_seqlen/minmax_diff:3449 - global_seqlen/balanced_min:18861 - global_seqlen/balanced_max:18862 - global_seqlen/mean:18861.875 - actor/entropy:0.715266227722168 - actor/pg_loss:0.027504843659698963 - actor/pg_clipfrac:0.0005151561199454591 - actor/ppo_kl:0.00014276499456400416 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:2.6216257214546204 - perf/mfu/actor:0.029419378173914303 - perf/max_memory_allocated_gb:57.996071338653564 - perf/max_memory_reserved_gb:67.40625 - perf/cpu_memory_used_gb:209.6496124267578 - actor/lr:1e-06 - critic/score/mean:1.400390625 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.400390625 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.027521032840013504 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.027521032840013504 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:181.99609375 - response_length/max:853.0 - response_length/min:45.0 - response_length/clip_ratio:0.0 - prompt_length/mean:407.4375 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.400390625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:9.127147495746613e-05 - timing_s/generate_sequences:73.54219055175781 - timing_s/reshard:0.723122775554657 - timing_s/gen:118.07167965359986 - timing_s/reward:0.2129323035478592 - timing_s/old_log_prob:9.333313155919313 - timing_s/adv:0.006326785311102867 - timing_s/update_actor:18.632712420076132 - timing_s/step:146.32731204479933 - timing_s/stop_profile:4.7286972403526306e-05 - timing_per_token_ms/update_actor:0.1234813109783368 - timing_per_token_ms/gen:2.5342164721426856 - timing_per_token_ms/adv:4.1928395978016946e-05 - perf/total_num_tokens:150895 - perf/time_per_step:146.32731204479933 - perf/throughput:128.90194411707145 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.478515625, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.478515625, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.009366001933813095, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': 0.009366001933813095, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 198.02734375, 'response_length/max': 1270.0, 'response_length/min': 37.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 407.4375, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.478515625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m step:22 - global_seqlen/min:17873 - global_seqlen/max:21592 - global_seqlen/minmax_diff:3719 - global_seqlen/balanced_min:19325 - global_seqlen/balanced_max:19625 - global_seqlen/mean:19374.875 - actor/entropy:0.8113940358161926 - actor/pg_loss:-0.010154146701097488 - actor/pg_clipfrac:0.000556768209207803 - actor/ppo_kl:-1.2974047422176227e-05 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:2.0416138768196106 - perf/mfu/actor:0.03098469802681296 - perf/max_memory_allocated_gb:57.996071338653564 - perf/max_memory_reserved_gb:67.40625 - perf/cpu_memory_used_gb:210.0997314453125 - actor/lr:1e-06 - critic/score/mean:1.478515625 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.478515625 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.009366001933813095 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:0.009366001933813095 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:198.02734375 - response_length/max:1270.0 - response_length/min:37.0 - response_length/clip_ratio:0.0 - prompt_length/mean:407.4375 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.478515625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00010678358376026154 - timing_s/generate_sequences:36.20680236816406 - timing_s/reshard:0.7290971279144287 - timing_s/gen:44.21969783119857 - timing_s/reward:0.20276389457285404 - timing_s/old_log_prob:8.83342387713492 - timing_s/adv:0.006014440208673477 - timing_s/update_actor:18.41340846195817 - timing_s/step:71.72568129561841 - timing_s/stop_profile:6.167963147163391e-05 - timing_per_token_ms/update_actor:0.11879695005747243 - timing_per_token_ms/gen:0.8722694117999521 - timing_per_token_ms/adv:3.8803090398476615e-05 - perf/total_num_tokens:154999 - perf/time_per_step:71.72568129561841 - perf/throughput:270.12465619038426 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.33984375, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.33984375, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.053130410611629486, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': 0.053130410611629486, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 183.79296875, 'response_length/max': 969.0, 'response_length/min': 39.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 407.4375, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.33984375, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m 
Training Progress:  10%|█         | 23/230 [24:30<5:40:29, 98.69s/it] 
[36m(TaskRunner pid=2999319)[0m 
Training Progress:  10%|█         | 24/230 [25:33<5:02:16, 88.04s/it]
[36m(TaskRunner pid=2999319)[0m step:23 - global_seqlen/min:17569 - global_seqlen/max:21955 - global_seqlen/minmax_diff:4386 - global_seqlen/balanced_min:18894 - global_seqlen/balanced_max:19037 - global_seqlen/mean:18919.375 - actor/entropy:0.7743368148803711 - actor/pg_loss:-0.052376492880284786 - actor/pg_clipfrac:0.000618492533249082 - actor/ppo_kl:-2.2310101485345513e-05 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:2.1114025712013245 - perf/mfu/actor:0.029925579154002586 - perf/max_memory_allocated_gb:57.996071338653564 - perf/max_memory_reserved_gb:67.40625 - perf/cpu_memory_used_gb:211.24224472045898 - actor/lr:1e-06 - critic/score/mean:1.33984375 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.33984375 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.053130410611629486 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:0.053130410611629486 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:183.79296875 - response_length/max:969.0 - response_length/min:39.0 - response_length/clip_ratio:0.0 - prompt_length/mean:407.4375 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.33984375 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00010651908814907074 - timing_s/generate_sequences:32.26120376586914 - timing_s/reshard:0.8824636340141296 - timing_s/gen:34.863455863669515 - timing_s/reward:0.2054335903376341 - timing_s/old_log_prob:9.178831599652767 - timing_s/adv:0.005939176306128502 - timing_s/update_actor:18.57120988331735 - timing_s/step:62.87117253057659 - timing_s/stop_profile:4.897452890872955e-05 - timing_per_token_ms/update_actor:0.12269967879037595 - timing_per_token_ms/gen:0.7409716236354066 - timing_per_token_ms/adv:3.9240040343090756e-05 - perf/total_num_tokens:151355 - perf/time_per_step:62.87117253057659 - perf/throughput:300.92289102448035 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.376953125, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.376953125, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.01181404571980238, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': -0.01181404571980238, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 180.640625, 'response_length/max': 932.0, 'response_length/min': 42.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 407.65625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.376953125, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m step:24 - global_seqlen/min:17204 - global_seqlen/max:20786 - global_seqlen/minmax_diff:3582 - global_seqlen/balanced_min:18823 - global_seqlen/balanced_max:18842 - global_seqlen/mean:18825.5 - actor/entropy:0.7558160424232483 - actor/pg_loss:0.011676523834466934 - actor/pg_clipfrac:0.0005627932550851256 - actor/ppo_kl:6.216948168003e-05 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:3.1683324575424194 - perf/mfu/actor:0.03040329469246796 - perf/max_memory_allocated_gb:57.996071338653564 - perf/max_memory_reserved_gb:67.40625 - perf/cpu_memory_used_gb:213.97169876098633 - actor/lr:1e-06 - critic/score/mean:1.376953125 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.376953125 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.01181404571980238 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.01181404571980238 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:180.640625 - response_length/max:932.0 - response_length/min:42.0 - response_length/clip_ratio:0.0 - prompt_length/mean:407.65625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.376953125 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00010965578258037567 - timing_s/generate_sequences:30.01534652709961 - timing_s/reshard:0.7169557213783264 - timing_s/gen:34.44658133946359 - timing_s/reward:0.2045385092496872 - timing_s/old_log_prob:9.769945548847318 - timing_s/adv:0.005913585424423218 - timing_s/update_actor:18.538806825876236 - timing_s/step:63.03273072466254 - timing_s/stop_profile:5.271099507808685e-05 - timing_per_token_ms/update_actor:0.12309637742607259 - timing_per_token_ms/gen:0.7448875819449786 - timing_per_token_ms/adv:3.926579257140061e-05 - perf/total_num_tokens:150604 - perf/time_per_step:63.03273072466254 - perf/throughput:298.662294708965 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.4375, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.4375, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.012449348345398903, 'critic/advantages/max': 2.4748690128326416, 'critic/advantages/min': -2.4748690128326416, 'critic/returns/mean': -0.012449348345398903, 'critic/returns/max': 2.4748690128326416, 'critic/returns/min': -2.4748690128326416, 'response_length/mean': 187.7578125, 'response_length/max': 946.0, 'response_length/min': 37.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 408.75, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.4375, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m 
Training Progress:  11%|█         | 25/230 [26:34<4:33:29, 80.05s/it]
[36m(TaskRunner pid=2999319)[0m 
Training Progress:  11%|█▏        | 26/230 [28:08<4:46:10, 84.17s/it]
[36m(TaskRunner pid=2999319)[0m step:25 - global_seqlen/min:16577 - global_seqlen/max:20311 - global_seqlen/minmax_diff:3734 - global_seqlen/balanced_min:19061 - global_seqlen/balanced_max:19271 - global_seqlen/mean:19088.25 - actor/entropy:0.6352949142456055 - actor/pg_loss:0.012654244899749756 - actor/pg_clipfrac:0.0004393780545797199 - actor/ppo_kl:7.43828495615162e-05 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.6183915734291077 - perf/mfu/actor:0.03023254718455577 - perf/max_memory_allocated_gb:57.996071338653564 - perf/max_memory_reserved_gb:67.40625 - perf/cpu_memory_used_gb:215.25507736206055 - actor/lr:1e-06 - critic/score/mean:1.4375 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.4375 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.012449348345398903 - critic/advantages/max:2.4748690128326416 - critic/advantages/min:-2.4748690128326416 - critic/returns/mean:-0.012449348345398903 - critic/returns/max:2.4748690128326416 - critic/returns/min:-2.4748690128326416 - response_length/mean:187.7578125 - response_length/max:946.0 - response_length/min:37.0 - response_length/clip_ratio:0.0 - prompt_length/mean:408.75 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.4375 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.0001334361732006073 - timing_s/generate_sequences:30.004392623901367 - timing_s/reshard:0.8201615810394287 - timing_s/gen:33.670096706599 - timing_s/reward:0.20604706928133965 - timing_s/old_log_prob:9.310220705345273 - timing_s/adv:0.006129229441285133 - timing_s/update_actor:18.185561122372746 - timing_s/step:61.42408615536988 - timing_s/stop_profile:4.893355071544647e-05 - timing_per_token_ms/update_actor:0.11908871375304668 - timing_per_token_ms/gen:0.7004971644530229 - timing_per_token_ms/adv:4.01374500103803e-05 - perf/total_num_tokens:152706 - perf/time_per_step:61.42408615536988 - perf/throughput:310.7616440839999 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.40234375, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.40234375, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.008262844756245613, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': 0.008262844756245613, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 178.1171875, 'response_length/max': 728.0, 'response_length/min': 47.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 408.53125, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.40234375, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m step:26 - global_seqlen/min:17746 - global_seqlen/max:20176 - global_seqlen/minmax_diff:2430 - global_seqlen/balanced_min:18762 - global_seqlen/balanced_max:18847 - global_seqlen/mean:18772.75 - actor/entropy:0.7246906161308289 - actor/pg_loss:-0.00870590005069971 - actor/pg_clipfrac:0.00048347220763389487 - actor/ppo_kl:-3.985217699664645e-05 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.893990695476532 - perf/mfu/actor:0.03035987940024218 - perf/max_memory_allocated_gb:57.996071338653564 - perf/max_memory_reserved_gb:67.40625 - perf/cpu_memory_used_gb:216.27766036987305 - actor/lr:1e-06 - critic/score/mean:1.40234375 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.40234375 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.008262844756245613 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:0.008262844756245613 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:178.1171875 - response_length/max:728.0 - response_length/min:47.0 - response_length/clip_ratio:0.0 - prompt_length/mean:408.53125 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.40234375 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00016867183148860931 - timing_s/generate_sequences:45.296119689941406 - timing_s/reshard:0.7609460949897766 - timing_s/gen:65.70548620820045 - timing_s/reward:0.2130808774381876 - timing_s/old_log_prob:9.509405946359038 - timing_s/adv:0.006575128063559532 - timing_s/update_actor:18.161558527499437 - timing_s/step:93.64847501181066 - timing_s/stop_profile:4.25875186920166e-05 - timing_per_token_ms/update_actor:0.12093032805195987 - timing_per_token_ms/gen:1.440972985837108 - timing_per_token_ms/adv:4.378106606357308e-05 - perf/total_num_tokens:150182 - perf/time_per_step:93.64847501181066 - perf/throughput:200.45975118796582 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
